* 통계표명 :,월별_매입자거주지별_아파트매매거래_동호수,,,,,,,,,,,,,,,,
* 수록기간 :,2019년 12월 ~ 2021년 01월,,,,,,,,,,,,,,,,
* 조회기간 :,2019년 12월 ~ 2021년 01월,,,,,,,,,,,,,,,,
* 출처 :,국토교통부,,,,,,,,,,,,,,,,
* 자료다운일자 :,2021.03.09 21:51:48,,,,,,,,,,,,,,,,
* 단위 :,"동(호)수,천㎡",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
지 역,,,매입자거주지,2019년 12월,2020년 01월,2020년 02월,2020년 03월,2020년 04월,2020년 05월,2020년 06월,2020년 07월,2020년 08월,2020년 09월,2020년 10월,2020년 11월,2020년 12월,2021년 01월
전국,,,합계,87933,75986,87642,79615,48972,57426,102482,102628,59429,58037,66174,89660,106027,64371
,,,관할시군구내,44858,39665,44763,40331,27196,30058,50501,52077,33541,33257,36356,47115,50983,31732
,,,관할시도내,20834,18661,22012,19145,10938,12111,24365,25144,13282,12861,14770,21503,25855,14897
,,,관할시도외_서울,5407,4641,6010,5589,3066,4239,8345,7934,4397,3967,4704,5481,8627,5933
,,,관할시도외_기타,16834,13019,14857,14550,7772,11018,19271,17473,8209,7952,10344,15561,20562,11809
서울,,,합계,14117,10491,9522,9152,3699,4328,11106,16002,6880,4795,4320,4725,8764,5945
,,,관할시군구내,5516,4230,3810,3841,1488,1831,4660,6462,2779,2009,1839,1817,3350,2191
,,,관할시도내,4914,3640,3438,3195,1383,1471,3971,6083,2747,1890,1628,1842,3583,2490
,,,관할시도외_서울,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,관할시도외_기타,3687,2621,2274,2116,828,1026,2475,3457,1354,896,853,1066,1831,1264
,종로구,,합계,111,95,74,73,41,50,91,123,59,48,45,85,86,50
,,,관할시군구내,32,29,20,20,10,19,23,33,18,11,15,11,21,11
,,,관할시도내,51,46,38,42,21,18,47,66,28,30,21,62,47,29
,,,관할시도외_서울,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,관할시도외_기타,28,20,16,11,10,13,21,24,13,7,9,12,18,10
,중구,,합계,195,167,110,105,40,50,125,174,81,73,66,75,98,77
,,,관할시군구내,51,41,29,24,5,12,33,37,29,24,15,16,24,16
,,,관할시도내,99,70,61,49,18,27,68,93,36,35,36,41,53,49
,,,관할시도외_서울,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,관할시도외_기타,45,56,20,32,17,11,24,44,16,14,15,18,21,12
,용산구,,합계,298,249,146,107,38,88,236,238,145,115,106,161,191,121
,,,관할시군구내,84,55,45,23,13,32,80,68,49,26,40,35,63,37
,,,관할시도내,136,147,72,52,14,29,96,121,68,60,43,59,87,56
,,,관할시도외_서울,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,관할시도외_기타,78,47,29,32,11,27,60,49,28,29,23,67,41,28
,성동구,,합계,745,431,375,294,112,100,355,682,274,203,121,181,328,202
,,,관할시군구내,207,125,107,95,38,28,110,224,83,61,36,72,113,60
,,,관할시도내,364,209,186,140,50,61,176,325,145,105,62,79,155,96
,,,관할시도외_서울,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,관할시도외_기타,174,97,82,59,24,11,69,133,46,37,23,30,60,46
,광진구,,합계,284,141,134,93,56,60,140,267,128,93,75,75,140,103
,,,관할시군구내,131,49,42,42,22,22,68,105,51,49,32,36,65,37
,,,관할시도내,98,60,52,36,24,24,55,111,59,32,33,26,50,54
,,,관할시도외_서울,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,관할시도외_기타,55,32,40,15,10,14,17,51,18,12,10,13,25,12
,동대문구,,합계,528,439,394,388,139,173,372,610,259,190,177,165,321,310
,,,관할시군구내,173,163,135,151,57,71,156,255,94,62,60,41,99,66
,,,관할시도내,226,193,155,162,51,71,136,260,120,95,80,90,169,143
,,,관할시도외_서울,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,관할시도외_기타,129,83,104,75,31,31,80,95,45,33,37,34,53,101
,중랑구,,합계,544,297,315,418,170,209,345,467,229,144,152,95,238,170
,,,관할시군구내,172,156,123,188,86,68,166,184,102,67,62,45,92,63
,,,관할시도내,103,95,121,153,61,63,124,183,91,53,64,39,102,83
,,,관할시도외_서울,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,관할시도외_기타,269,46,71,77,23,78,55,100,36,24,26,11,44,24
,성북구,,합계,696,679,595,522,186,228,554,915,338,187,172,203,349,272
,,,관할시군구내,309,295,253,231,78,103,244,372,129,85,74,88,151,105
,,,관할시도내,256,243,233,189,69,89,203,378,154,80,74,93,151,128
,,,관할시도외_서울,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,관할시도외_기타,131,141,109,102,39,36,107,165,55,22,24,22,47,39
,강북구,,합계,179,370,350,265,112,126,273,367,107,87,135,80,159,135
,,,관할시군구내,69,116,145,106,62,54,100,134,38,39,57,39,57,47
,,,관할시도내,75,148,139,109,30,48,115,161,49,35,55,31,74,71
,,,관할시도외_서울,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,관할시도외_기타,35,106,66,50,20,24,58,72,20,13,23,10,28,17
,도봉구,,합계,496,475,487,653,230,243,659,876,314,200,183,195,396,285
,,,관할시군구내,210,233,236,306,107,124,307,367,139,103,78,82,159,111
,,,관할시도내,146,144,167,215,76,72,245,339,121,79,68,72,171,126
,,,관할시도외_서울,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,관할시도외_기타,140,98,84,132,47,47,107,170,54,18,37,41,66,48
,노원구,,합계,1291,1069,1150,1288,474,439,1374,1530,537,394,403,362,829,632
,,,관할시군구내,581,481,495,549,209,191,616,700,236,177,179,154,344,228
,,,관할시도내,336,325,386,413,165,155,445,506,193,147,164,140,311,273
,,,관할시도외_서울,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,관할시도외_기타,374,263,269,326,100,93,313,324,108,70,60,68,174,131
,은평구,,합계,396,387,414,387,179,200,419,666,292,177,175,157,268,234
,,,관할시군구내,170,176,199,191,84,105,180,312,129,96,89,66,114,101
,,,관할시도내,124,114,123,111,46,59,129,210,107,51,55,61,98,88
,,,관할시도외_서울,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,관할시도외_기타,102,97,92,85,49,36,110,144,56,30,31,30,56,45
,서대문구,,합계,522,396,339,277,105,144,385,517,245,186,177,197,310,181
,,,관할시군구내,155,134,133,109,43,69,138,173,81,58,80,55,87,68
,,,관할시도내,247,157,126,107,44,47,178,243,126,95,65,105,162,80
,,,관할시도외_서울,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,관할시도외_기타,120,105,80,61,18,28,69,101,38,33,32,37,61,33
,마포구,,합계,608,403,303,238,73,101,301,638,272,184,183,206,325,201
,,,관할시군구내,219,148,121,94,25,37,115,205,109,87,76,80,114,69
,,,관할시도내,242,145,119,93,31,37,111,248,119,72,73,88,138,89
,,,관할시도외_서울,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,관할시도외_기타,147,110,63,51,17,27,75,185,44,25,34,38,73,43
,양천구,,합계,749,500,402,350,306,173,497,639,350,215,160,188,353,285
,,,관할시군구내,348,243,184,163,52,82,277,315,180,107,72,85,148,140
,,,관할시도내,232,142,123,112,228,49,137,206,120,69,58,69,129,92
,,,관할시도외_서울,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,관할시도외_기타,169,115,95,75,26,42,83,118,50,39,30,34,76,53
,강서구,,합계,696,585,672,514,210,241,694,1297,594,387,319,288,513,406
,,,관할시군구내,352,280,319,227,84,112,327,612,281,180,159,131,233,183
,,,관할시도내,166,159,212,144,69,62,203,392,171,123,86,95,159,131
,,,관할시도외_서울,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,관할시도외_기타,178,146,141,143,57,67,164,293,142,84,74,62,121,92
,구로구,,합계,632,570,650,572,227,308,684,844,326,273,231,343,488,300
,,,관할시군구내,278,231,260,282,103,124,267,361,142,108,92,92,168,87
,,,관할시도내,197,176,206,142,57,100,236,291,108,105,82,89,169,128
,,,관할시도외_서울,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,관할시도외_기타,157,163,184,148,67,84,181,192,76,60,57,162,151,85
,금천구,,합계,207,166,163,282,82,85,176,289,118,105,59,77,279,98
,,,관할시군구내,105,86,66,88,38,39,80,167,48,46,19,37,57,37
,,,관할시도내,51,40,52,132,20,21,52,73,38,33,24,31,186,38
,,,관할시도외_서울,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,관할시도외_기타,51,40,45,62,24,25,44,49,32,26,16,9,36,23
,영등포구,,합계,546,465,441,535,132,184,416,621,282,191,218,184,388,254
,,,관할시군구내,206,189,151,282,60,72,147,216,110,75,92,77,151,98
,,,관할시도내,180,151,154,157,42,69,167,238,118,70,73,72,152,95
,,,관할시도외_서울,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,관할시도외_기타,160,125,136,96,30,43,102,167,54,46,53,35,85,61
,동작구,,합계,606,335,320,281,88,90,342,641,315,187,166,174,285,237
,,,관할시군구내,215,123,94,78,38,34,114,217,102,65,73,64,101,69
,,,관할시도내,253,129,153,127,34,29,143,298,150,86,75,76,134,106
,,,관할시도외_서울,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,관할시도외_기타,138,83,73,76,16,27,85,126,63,36,18,34,50,62
,관악구,,합계,412,371,312,322,170,142,405,458,171,117,147,120,252,182
,,,관할시군구내,185,164,127,149,82,75,178,184,70,56,61,46,107,75
,,,관할시도내,106,106,90,94,45,31,134,160,65,41,55,53,96,77
,,,관할시도외_서울,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,관할시도외_기타,121,101,95,79,43,36,93,114,36,20,31,21,49,30
,서초구,,합계,610,331,235,205,96,181,369,603,365,261,224,271,518,308
,,,관할시군구내,234,127,93,75,35,84,161,208,138,112,107,113,193,117
,,,관할시도내,234,132,77,77,42,49,127,265,151,106,65,100,208,131
,,,관할시도외_서울,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,관할시도외_기타,142,72,65,53,19,48,81,130,76,43,52,58,117,60
,강남구,,합계,863,409,279,246,141,271,524,673,315,235,206,358,629,335
,,,관할시군구내,322,168,116,89,50,114,198,218,126,108,101,155,284,144
,,,관할시도내,322,120,81,80,40,68,182,284,117,83,60,93,193,110
,,,관할시도외_서울,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,관할시도외_기타,219,121,82,77,51,89,144,171,72,44,45,110,152,81
,송파구,,합계,1127,581,397,343,147,237,741,1033,393,274,229,260,595,317
,,,관할시군구내,420,226,145,139,52,100,279,423,142,100,94,111,251,134
,,,관할시도내,382,180,134,107,57,88,269,337,159,109,78,82,204,104
,,,관할시도외_서울,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,관할시도외_기타,325,175,118,97,38,49,193,273,92,65,57,67,140,79
,강동구,,합계,776,580,465,394,145,205,629,834,371,269,191,225,426,250
,,,관할시군구내,288,192,172,140,55,60,296,372,153,107,76,86,154,88
,,,관할시도내,288,209,178,152,49,105,193,295,134,96,79,96,185,113
,,,관할시도외_서울,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,관할시도외_기타,200,179,115,102,41,40,140,167,84,66,36,43,87,49
부산,,,합계,7526,5349,4745,4289,3397,3885,6932,9455,4473,5596,7762,15964,9006,3136
,,,관할시군구내,3868,2755,2591,2387,1889,2180,3456,4742,2379,3063,4064,7732,4219,1556
,,,관할시도내,2215,1601,1447,1265,1118,1095,2124,3193,1431,1751,2507,5666,3152,1032
,,,관할시도외_서울,175,174,92,91,39,63,137,194,69,94,153,324,231,61
,,,관할시도외_기타,1268,819,615,546,351,547,1215,1326,594,688,1038,2242,1404,487
,중구,,합계,21,25,27,23,34,22,34,38,20,49,37,47,62,35
,,,관할시군구내,11,14,15,10,19,8,17,14,12,23,20,22,17,12
,,,관할시도내,7,8,10,9,10,8,10,20,6,18,12,21,38,15
,,,관할시도외_서울,2,2,1,1,0,0,0,1,0,1,1,1,3,3
,,,관할시도외_기타,1,1,1,3,5,6,7,3,2,7,4,3,4,5
,서구,,합계,79,73,69,71,75,58,83,113,75,75,74,220,173,82
,,,관할시군구내,30,33,33,37,44,35,43,56,39,44,40,90,70,45
,,,관할시도내,36,31,23,25,24,15,30,46,31,25,30,89,67,31
,,,관할시도외_서울,5,1,3,2,2,1,1,2,2,0,0,3,7,2
,,,관할시도외_기타,8,8,10,7,5,7,9,9,3,6,4,38,29,4
,동구,,합계,74,67,84,106,63,79,135,146,58,90,180,265,216,87
,,,관할시군구내,19,17,29,32,24,34,42,47,24,28,54,61,46,26
,,,관할시도내,42,33,42,46,27,33,71,64,20,48,89,145,130,42
,,,관할시도외_서울,5,5,0,5,3,4,2,6,3,3,6,8,4,1
,,,관할시도외_기타,8,12,13,23,9,8,20,29,11,11,31,51,36,18
,영도구,,합계,122,83,108,118,105,108,110,149,108,126,175,352,410,111
,,,관할시군구내,72,55,72,72,69,65,67,94,67,80,109,123,172,51
,,,관할시도내,36,16,21,23,26,22,33,37,27,30,42,127,134,34
,,,관할시도외_서울,3,2,1,6,1,6,3,2,0,2,3,10,21,1
,,,관할시도외_기타,11,10,14,17,9,15,7,16,14,14,21,92,83,25
,부산진구,,합계,650,600,536,486,416,463,810,1081,428,519,1037,1761,1308,327
,,,관할시군구내,267,249,290,271,262,216,319,452,218,264,462,805,595,164
,,,관할시도내,209,157,171,141,112,167,299,459,152,190,406,704,495,105
,,,관할시도외_서울,9,9,13,10,3,3,33,22,11,8,22,29,31,5
,,,관할시도외_기타,165,185,62,64,39,77,159,148,47,57,147,223,187,53
,동래구,,합계,824,508,446,375,257,391,654,960,463,611,731,1273,388,179
,,,관할시군구내,352,213,202,165,123,189,290,404,214,275,343,542,152,78
,,,관할시도내,319,228,187,162,112,163,263,422,168,222,299,569,167,81
,,,관할시도외_서울,13,6,4,8,2,2,7,16,4,12,14,15,15,9
,,,관할시도외_기타,140,61,53,40,20,37,94,118,77,102,75,147,54,11
,남구,,합계,733,618,461,464,284,363,718,795,369,433,739,1285,443,235
,,,관할시군구내,372,263,294,311,177,208,481,461,240,268,473,643,221,131
,,,관할시도내,192,239,111,111,82,86,146,221,93,113,190,480,159,76
,,,관할시도외_서울,25,71,6,7,2,3,8,18,5,6,14,25,6,2
,,,관할시도외_기타,144,45,50,35,23,66,83,95,31,46,62,137,57,26
,북구,,합계,675,408,445,352,258,327,584,686,305,417,469,1414,917,261
,,,관할시군구내,423,271,286,208,143,227,360,415,199,289,288,796,467,130
,,,관할시도내,114,78,91,73,70,56,129,149,63,80,99,387,263,70
,,,관할시도외_서울,5,1,6,4,4,0,7,13,3,3,3,27,24,5
,,,관할시도외_기타,133,58,62,67,41,44,88,109,40,45,79,204,163,56
,해운대구,,합계,1534,945,673,587,447,547,1247,2011,790,1055,1467,2984,660,333
,,,관할시군구내,845,568,351,312,250,289,602,1067,384,570,780,1483,296,156
,,,관할시도내,365,206,180,180,123,137,335,580,260,319,415,962,233,101
,,,관할시도외_서울,62,31,22,14,10,16,28,45,15,26,44,86,23,11
,,,관할시도외_기타,262,140,120,81,64,105,282,319,131,140,228,453,108,65
,사하구,,합계,599,366,393,352,313,372,537,587,362,417,573,1237,1345,348
,,,관할시군구내,440,236,282,256,215,240,292,359,236,278,363,708,718,212
,,,관할시도내,88,73,68,64,74,71,114,145,82,105,135,343,374,92
,,,관할시도외_서울,5,11,4,4,1,9,5,10,4,5,6,41,45,4
,,,관할시도외_기타,66,46,39,28,23,52,126,73,40,29,69,145,208,40
,금정구,,합계,423,345,287,319,377,234,334,473,289,389,515,1029,543,173
,,,관할시군구내,253,219,178,227,163,150,215,268,175,229,282,553,283,86
,,,관할시도내,100,70,73,54,185,60,84,131,74,110,148,311,161,54
,,,관할시도외_서울,8,7,2,6,0,2,2,6,4,7,10,11,6,1
,,,관할시도외_기타,62,49,34,32,29,22,33,68,36,43,75,154,93,32
,강서구,,합계,254,185,154,100,84,113,372,400,195,249,274,963,417,94
,,,관할시군구내,132,97,80,49,41,57,113,206,105,155,164,526,195,37
,,,관할시도내,78,56,52,29,29,38,95,92,56,58,61,245,132,36
,,,관할시도외_서울,1,1,1,4,0,1,14,7,1,1,2,9,4,0
,,,관할시도외_기타,43,31,21,18,14,17,150,95,33,35,47,183,86,21
,연제구,,합계,531,366,364,295,206,218,405,768,311,402,505,1038,312,184
,,,관할시군구내,219,131,127,119,91,105,166,282,130,174,215,407,135,94
,,,관할시도내,255,174,171,134,88,85,190,377,140,167,224,489,133,68
,,,관할시도외_서울,6,7,14,7,3,5,1,13,6,11,9,27,10,0
,,,관할시도외_기타,51,54,52,35,24,23,48,96,35,50,57,115,34,22
,수영구,,합계,610,386,303,278,156,160,436,594,287,305,448,679,238,95
,,,관할시군구내,189,153,112,100,64,67,166,239,114,130,175,268,111,43
,,,관할시도내,269,145,145,122,74,67,195,265,132,133,188,317,86,30
,,,관할시도외_서울,19,17,8,9,5,7,21,27,8,7,12,16,6,4
,,,관할시도외_기타,133,71,38,47,13,19,54,63,33,35,73,78,35,18
,사상구,,합계,159,175,226,200,172,168,245,325,219,201,259,620,961,231
,,,관할시군구내,103,117,130,118,116,109,136,167,115,108,139,280,420,116
,,,관할시도내,37,34,69,54,39,40,76,108,70,65,94,261,413,89
,,,관할시도외_서울,3,1,3,3,2,3,3,6,3,1,4,8,13,5
,,,관할시도외_기타,16,23,24,25,15,16,30,44,31,27,22,71,115,21
,기장군,,합계,238,199,169,163,150,262,228,329,194,258,279,797,613,361
,,,관할시군구내,141,119,110,100,88,181,147,211,107,148,157,425,321,175
,,,관할시도내,68,53,33,38,43,47,54,77,57,68,75,216,167,108
,,,관할시도외_서울,4,2,4,1,1,1,2,0,0,1,3,8,13,8
,,,관할시도외_기타,25,25,22,24,18,33,25,41,30,41,44,148,112,70
대구,,,합계,4020,3855,4038,3473,2053,2868,4037,5850,3669,4209,4581,6403,6359,2099
,,,관할시군구내,2364,2183,2268,1594,1237,1760,2360,3452,2104,2398,2650,3399,3190,1044
,,,관할시도내,1097,1118,1142,746,594,722,1122,1549,1083,1256,1318,1995,2027,647
,,,관할시도외_서울,48,41,48,25,16,68,89,116,38,58,43,80,90,34
,,,관할시도외_기타,511,513,580,1108,206,318,466,733,444,497,570,929,1052,374
,중구,,합계,118,125,155,88,72,73,136,186,108,146,167,334,146,41
,,,관할시군구내,38,36,38,33,28,25,34,52,28,38,46,82,34,12
,,,관할시도내,66,75,69,44,37,40,77,108,65,86,98,200,83,22
,,,관할시도외_서울,1,3,3,2,1,3,0,1,1,2,0,4,6,3
,,,관할시도외_기타,13,11,45,9,6,5,25,25,14,20,23,48,23,4
,동구,,합계,497,485,597,383,286,318,466,556,533,563,573,930,927,303
,,,관할시군구내,289,241,350,227,164,195,257,287,298,319,316,460,446,157
,,,관할시도내,121,148,148,98,86,78,132,157,157,155,175,282,288,86
,,,관할시도외_서울,14,7,10,3,2,3,8,16,10,9,9,18,15,10
,,,관할시도외_기타,73,89,89,55,34,42,69,96,68,80,73,170,178,50
,서구,,합계,149,143,150,101,90,101,179,191,104,106,89,139,169,64
,,,관할시군구내,50,64,68,52,48,55,100,81,50,48,38,48,58,29
,,,관할시도내,54,57,63,42,35,39,58,82,33,40,37,61,77,12
,,,관할시도외_서울,2,2,2,0,0,1,4,5,3,1,0,1,3,0
,,,관할시도외_기타,43,20,17,7,7,6,17,23,18,17,14,29,31,23
,남구,,합계,92,96,102,91,70,72,145,169,108,117,95,174,195,48
,,,관할시군구내,39,31,42,42,25,33,63,73,49,52,48,67,59,21
,,,관할시도내,44,49,47,40,39,31,71,78,45,57,36,83,102,21
,,,관할시도외_서울,0,1,1,2,2,1,3,3,0,1,2,3,7,0
,,,관할시도외_기타,9,15,12,7,4,7,8,15,14,7,9,21,27,6
,북구,,합계,648,637,858,593,396,553,739,808,595,704,701,1322,1590,483
,,,관할시군구내,412,370,501,370,255,320,478,472,336,420,443,749,866,249
,,,관할시도내,159,170,206,161,106,128,178,200,191,207,176,372,480,161
,,,관할시도외_서울,7,4,3,3,1,43,7,49,4,5,6,16,21,4
,,,관할시도외_기타,70,93,148,59,34,62,76,87,64,72,76,185,223,69
,수성구,,합계,915,753,628,430,286,449,704,1207,740,929,1239,1019,790,315
,,,관할시군구내,549,435,357,239,177,256,396,684,393,522,688,540,374,155
,,,관할시도내,239,199,160,107,64,109,162,323,215,237,357,278,243,87
,,,관할시도외_서울,11,8,12,6,6,8,45,13,10,12,14,19,9,7
,,,관할시도외_기타,116,111,99,78,39,76,101,187,122,158,180,182,164,66
