* 통계표명 :,월별_매입자거주지별_아파트매매거래_동호수,,,,,,,,,,,,,,,,
,,,관할시도외_기타,4,5,11,6,6,3,19,18,4,7,23,10,70,74
,안산시,,합계,822,1022,1514,2005,862,1074,1749,690,417,480,533,476,905,951
,,,관할시군구내,419,556,736,928,384,475,787,305,189,207,259,219,411,388
,,,관할시도내,273,330,545,747,326,400,646,233,144,189,179,171,340,319
,,,관할시도외_서울,57,66,109,121,78,82,169,63,36,48,49,41,66,130
,,,관할시도외_기타,73,70,124,209,74,117,147,89,48,36,46,45,88,114
,,상록구,합계,286,385,575,734,349,438,740,396,192,218,233,236,376,379
,,,관할시군구내,149,214,290,336,160,211,311,176,90,107,107,114,191,171
,,,관할시도내,94,126,202,286,127,156,291,132,57,76,85,87,132,126
,,,관할시도외_서울,14,21,44,44,34,28,74,44,20,20,17,19,27,52
,,,관할시도외_기타,29,24,39,68,28,43,64,44,25,15,24,16,26,30
,,단원구,합계,536,637,939,1271,513,636,1009,294,225,262,300,240,529,572
,,,관할시군구내,270,342,446,592,224,264,476,129,99,100,152,105,220,217
,,,관할시도내,179,204,343,461,199,244,355,101,87,113,94,84,208,193
,,,관할시도외_서울,43,45,65,77,44,54,95,19,16,28,32,22,39,78
,,,관할시도외_기타,44,46,85,141,46,74,83,45,23,21,22,29,62,84
,고양시,,합계,2334,1916,1985,2018,1145,1445,4148,2855,1406,1175,1357,2078,3423,1734
,,,관할시군구내,980,876,910,871,496,656,1553,1158,599,491,592,829,1109,652
,,,관할시도내,597,432,500,501,296,333,1077,677,328,287,331,504,822,402
,,,관할시도외_서울,526,418,392,432,233,303,1041,730,377,320,326,551,1064,495
,,,관할시도외_기타,231,190,183,214,120,153,477,290,102,77,108,194,428,185
,,덕양구,합계,803,812,853,838,451,582,1359,1003,543,421,475,665,1149,786
,,,관할시군구내,356,399,423,437,205,284,589,445,257,185,225,296,420,355
,,,관할시도내,155,131,146,127,99,114,265,155,89,63,82,114,169,114
,,,관할시도외_서울,225,207,217,217,107,140,400,332,169,149,140,210,448,260
,,,관할시도외_기타,67,75,67,57,40,44,105,71,28,24,28,45,112,57
,,일산동구,합계,569,447,468,491,275,382,1033,691,319,284,363,507,836,402
,,,관할시군구내,224,208,219,194,109,165,335,271,123,118,153,173,265,141
,,,관할시도내,184,123,146,160,81,108,324,188,86,71,107,154,233,107
,,,관할시도외_서울,102,77,66,77,54,70,251,159,83,75,75,131,221,98
,,,관할시도외_기타,59,39,37,60,31,39,123,73,27,20,28,49,117,56
,,일산서구,합계,962,657,664,689,419,481,1756,1161,544,470,519,906,1438,546
,,,관할시군구내,400,269,268,240,182,207,629,442,219,188,214,360,424,156
,,,관할시도내,258,178,208,214,116,111,488,334,153,153,142,236,420,181
,,,관할시도외_서울,199,134,109,138,72,93,390,239,125,96,111,210,395,137
,,,관할시도외_기타,105,76,79,97,49,70,249,146,47,33,52,100,199,72
,과천시,,합계,90,23,18,12,6,16,42,56,20,19,17,29,114,61
,,,관할시군구내,19,9,3,3,4,5,8,7,6,3,5,9,41,15
,,,관할시도내,42,8,11,8,1,6,20,24,6,8,4,11,46,22
,,,관할시도외_서울,22,2,3,1,1,4,11,20,8,6,5,8,21,20
,,,관할시도외_기타,7,4,1,0,0,1,3,5,0,2,3,1,6,4
,구리시,,합계,397,440,558,460,139,150,268,413,202,154,149,112,239,199
,,,관할시군구내,200,226,265,225,59,76,127,185,86,59,62,41,88,68
,,,관할시도내,88,87,112,91,32,30,56,67,36,26,31,15,42,39
,,,관할시도외_서울,91,110,149,118,38,33,74,144,69,60,51,53,92,81
,,,관할시도외_기타,18,17,32,26,10,11,11,17,11,9,5,3,17,11
,남양주시,,합계,1145,1149,1669,2023,1073,1117,2624,2003,1034,875,931,989,1625,1361
,,,관할시군구내,571,605,889,962,519,568,1248,984,526,447,448,496,729,553
,,,관할시도내,186,173,261,429,181,197,459,329,161,129,144,141,251,236
,,,관할시도외_서울,292,289,387,490,279,263,663,535,282,248,286,278,516,425
,,,관할시도외_기타,96,82,132,142,94,89,254,155,65,51,53,74,129,147
,오산시,,합계,322,432,850,1004,437,596,1057,848,418,608,752,537,728,550
,,,관할시군구내,144,170,326,341,158,325,628,488,226,381,470,312,334,226
,,,관할시도내,116,162,371,468,194,192,311,245,137,160,173,146,248,219
,,,관할시도외_서울,27,15,55,60,38,30,41,39,23,30,25,28,62,41
,,,관할시도외_기타,35,85,98,135,47,49,77,76,32,37,84,51,84,64
,시흥시,,합계,754,923,1314,1598,834,929,1551,1019,578,612,674,650,1180,793
,,,관할시군구내,384,522,629,771,472,509,764,454,287,286,345,290,500,344
,,,관할시도내,187,196,328,431,193,246,414,292,151,175,155,156,311,219
,,,관할시도외_서울,80,82,134,179,84,75,170,148,81,94,97,116,215,133
,,,관할시도외_기타,103,123,223,217,85,99,203,125,59,57,77,88,154,97
,군포시,,합계,530,554,1202,1758,420,412,948,459,211,261,268,237,684,692
,,,관할시군구내,276,273,550,816,178,218,463,214,104,131,129,130,326,322
,,,관할시도내,153,188,377,582,148,119,271,136,55,64,69,54,174,176
,,,관할시도외_서울,57,45,144,174,54,41,131,59,39,47,41,38,115,142
,,,관할시도외_기타,44,48,131,186,40,34,83,50,13,19,29,15,69,52
,의왕시,,합계,469,486,701,364,151,360,307,341,160,139,143,143,421,298
,,,관할시군구내,192,190,269,153,57,293,115,131,52,57,57,67,145,99
,,,관할시도내,203,195,297,154,69,46,123,143,79,64,55,55,187,131
,,,관할시도외_서울,42,55,77,37,14,13,30,45,21,10,20,18,65,44
,,,관할시도외_기타,32,46,58,20,11,8,39,22,8,8,11,3,24,24
,하남시,,합계,582,402,396,315,121,148,488,1602,316,220,216,147,389,350
,,,관할시군구내,196,136,136,97,42,58,142,1109,108,64,65,34,79,90
,,,관할시도내,125,80,70,66,21,23,108,123,50,40,41,41,78,77
,,,관할시도외_서울,206,161,162,134,51,51,207,315,129,99,87,60,197,159
,,,관할시도외_기타,55,25,28,18,7,16,31,55,29,17,23,12,35,24
,용인시,,합계,2596,2618,4259,2564,1028,1229,2898,3309,1736,1479,1468,1687,2843,1624
,,,관할시군구내,1018,1043,1590,1028,410,551,1134,1276,673,537,549,564,918,519
,,,관할시도내,946,977,1605,918,357,416,1092,1244,681,581,585,567,1171,661
,,,관할시도외_서울,353,317,623,318,125,164,406,497,243,227,201,218,458,276
,,,관할시도외_기타,279,281,441,300,136,98,266,292,139,134,133,338,296,168
,,처인구,합계,214,228,417,379,258,276,419,449,283,347,298,325,442,334
,,,관할시군구내,105,132,175,177,122,149,214,200,110,152,132,135,158,94
,,,관할시도내,58,58,100,134,69,74,131,154,115,137,123,122,197,151
,,,관할시도외_서울,21,22,106,21,24,23,23,40,21,37,16,21,46,43
,,,관할시도외_기타,30,16,36,47,43,30,51,55,37,21,27,47,41,46
,,기흥구,합계,994,1086,1844,1301,492,582,1343,1449,789,567,555,596,1114,705
,,,관할시군구내,408,408,717,551,189,247,490,564,332,205,205,221,366,228
,,,관할시도내,357,449,725,463,179,219,555,564,314,226,230,249,477,288
,,,관할시도외_서울,126,104,211,136,56,78,171,191,85,79,64,78,149,120
,,,관할시도외_기타,103,125,191,151,68,38,127,130,58,57,56,48,122,69
,,수지구,합계,1388,1304,1998,884,278,371,1136,1411,664,565,615,766,1287,585
,,,관할시군구내,505,503,698,300,99,155,430,512,231,180,212,208,394,197
,,,관할시도내,531,470,780,321,109,123,406,526,252,218,232,196,497,222
,,,관할시도외_서울,206,191,306,161,45,63,212,266,137,111,121,119,263,113
,,,관할시도외_기타,146,140,214,102,25,30,88,107,44,56,50,243,133,53
,파주시,,합계,354,409,580,596,356,393,920,1267,1586,1582,1354,1885,1577,649
,,,관할시군구내,206,232,357,335,204,236,446,754,1279,1185,941,1157,835,475
,,,관할시도내,67,81,101,131,56,73,238,240,159,194,199,342,309,89
,,,관할시도외_서울,47,48,67,75,55,34,148,179,92,119,132,225,237,45
,,,관할시도외_기타,34,48,55,55,41,50,88,94,56,84,82,161,196,40
,이천시,,합계,158,190,192,178,126,166,241,344,193,213,207,235,306,297
,,,관할시군구내,108,133,141,126,86,117,157,164,140,159,137,148,154,163
,,,관할시도내,25,26,32,34,22,19,49,39,27,27,37,39,82,64
,,,관할시도외_서울,16,12,6,5,7,11,15,45,12,14,14,21,21,30
,,,관할시도외_기타,9,19,13,13,11,19,20,96,14,13,19,27,49,40
,안성시,,합계,332,197,259,344,244,279,497,547,205,233,316,335,614,527
,,,관할시군구내,102,103,131,181,117,115,217,266,112,133,150,127,243,210
,,,관할시도내,54,55,81,82,58,82,158,83,53,56,98,80,138,128
,,,관할시도외_서울,131,6,20,31,21,10,50,35,10,17,23,43,51,59
,,,관할시도외_기타,45,33,27,50,48,72,72,163,30,27,45,85,182,130
,김포시,,합계,1373,624,693,966,579,698,1974,2310,1439,1729,2373,1708,399,291
,,,관할시군구내,1046,276,285,348,236,260,717,896,715,797,1028,752,161,109
,,,관할시도내,77,64,83,186,104,107,366,349,189,231,290,212,48,38
,,,관할시도외_서울,160,167,217,236,146,201,537,666,357,468,649,505,128,110
,,,관할시도외_기타,90,117,108,196,93,130,354,399,178,233,406,239,62,34
,화성시,,합계,2196,2558,2926,2183,900,1068,2157,1843,1084,977,1147,1526,2667,1393
,,,관할시군구내,1137,1315,1312,1018,430,466,1079,992,598,529,597,910,1585,676
,,,관할시도내,550,718,974,722,306,398,693,559,315,296,358,392,672,470
,,,관할시도외_서울,121,156,208,140,66,66,126,106,77,60,94,85,156,104
,,,관할시도외_기타,388,369,432,303,98,138,259,186,94,92,98,139,254,143
,광주시,,합계,261,323,491,611,430,438,818,677,434,366,377,389,469,302
,,,관할시군구내,120,170,245,290,221,228,360,293,191,159,168,174,200,121
,,,관할시도내,83,92,168,200,129,141,302,223,151,120,124,120,164,103
,,,관할시도외_서울,38,36,52,73,61,43,110,101,66,69,51,72,70,53
,,,관할시도외_기타,20,25,26,48,19,26,46,60,26,18,34,23,35,25
,양주시,,합계,270,316,324,354,330,305,524,434,543,380,459,490,811,524
,,,관할시군구내,118,185,136,163,149,151,208,211,401,215,250,255,323,205
,,,관할시도내,75,70,91,90,100,64,150,98,72,79,97,113,202,142
,,,관할시도외_서울,50,42,63,70,58,65,124,90,59,62,88,94,201,130
,,,관할시도외_기타,27,19,34,31,23,25,42,35,11,24,24,28,85,47
,포천시,,합계,67,61,91,93,70,61,88,126,94,90,98,117,135,166
,,,관할시군구내,50,39,62,72,54,43,59,91,63,56,72,81,83,81
,,,관할시도내,10,10,8,14,8,8,13,20,17,18,10,17,17,46
,,,관할시도외_서울,6,7,11,3,6,7,9,10,11,10,7,12,26,22
,,,관할시도외_기타,1,5,10,4,2,3,7,5,3,6,9,7,9,17
,여주시,,합계,50,52,72,57,54,69,99,107,92,83,103,143,124,102
,,,관할시군구내,27,30,42,34,33,49,56,67,50,61,63,74,67,36
,,,관할시도내,9,13,16,15,12,7,14,20,21,17,20,23,34,44
,,,관할시도외_서울,2,2,7,4,5,10,18,9,13,2,5,10,10,11
,,,관할시도외_기타,12,7,7,4,4,3,11,11,8,3,15,36,13,11
,연천군,,합계,11,9,9,21,12,15,16,26,13,15,18,13,15,13
,,,관할시군구내,8,6,6,17,5,7,11,14,7,8,12,6,10,6
,,,관할시도내,1,2,1,2,5,6,3,5,1,5,1,2,1,4
,,,관할시도외_서울,0,0,1,0,1,0,2,6,2,0,2,1,1,2
,,,관할시도외_기타,2,1,1,2,1,2,0,1,3,2,3,4,3,1
,가평군,,합계,31,30,24,22,16,23,25,18,23,22,28,25,25,21
,,,관할시군구내,28,29,19,18,7,18,13,12,17,14,17,10,16,10
,,,관할시도내,1,0,2,2,4,2,6,2,1,2,3,6,5,4
,,,관할시도외_서울,0,1,2,1,3,3,2,2,3,4,6,5,3,4
,,,관할시도외_기타,2,0,1,1,2,0,4,2,2,2,2,4,1,3
,양평군,,합계,44,41,59,53,40,42,50,82,56,61,66,77,61,65
,,,관할시군구내,25,31,38,41,32,22,31,44,39,32,34,39,37,35
,,,관할시도내,8,3,8,5,3,7,6,14,6,13,11,19,6,14
,,,관할시도외_서울,7,4,8,4,4,10,10,17,8,11,16,12,13,11
,,,관할시도외_기타,4,3,5,3,1,3,3,7,3,5,5,7,5,5
강원,,,합계,1949,1765,2086,1858,1659,1932,2610,2458,2114,1807,1987,2602,3388,2450
,,,관할시군구내,1119,1130,1337,1207,1131,1140,1563,1531,1214,1156,1258,1653,1775,1360
,,,관할시도내,125,162,174,120,112,137,159,168,159,141,139,221,291,179
,,,관할시도외_서울,290,119,157,123,145,219,267,225,420,170,184,202,420,298
,,,관할시도외_기타,415,354,418,408,271,436,621,534,321,340,406,526,902,613
,춘천시,,합계,314,349,432,347,348,366,499,485,354,367,416,421,557,456
,,,관할시군구내,225,239,319,271,275,261,343,329,243,237,254,252,324,257
,,,관할시도내,36,31,32,21,20,34,26,26,32,23,19,33,27,32
,,,관할시도외_서울,17,16,21,17,21,25,46,46,39,36,35,47,71,51
,,,관할시도외_기타,36,63,60,38,32,46,84,84,40,71,108,89,135,116
,원주시,,합계,501,515,673,621,499,736,1058,885,786,489,532,910,1397,1000
,,,관할시군구내,295,310,345,329,299,357,547,526,348,325,353,564,639,527
,,,관할시도내,34,33,49,28,28,42,51,65,48,35,34,78,107,68
,,,관할시도외_서울,40,34,58,41,49,100,115,66,273,28,39,54,200,126
,,,관할시도외_기타,132,138,221,223,123,237,345,228,117,101,106,214,451,279
,강릉시,,합계,347,426,385,312,248,246,363,365,284,297,324,576,428,308
,,,관할시군구내,270,269,269,214,170,160,252,244,193,211,207,424,229,168
,,,관할시도내,20,31,32,17,24,17,21,27,20,17,25,35,39,22
,,,관할시도외_서울,20,32,24,21,17,22,36,30,22,20,22,29,54,30
,,,관할시도외_기타,37,94,60,60,37,47,54,64,49,49,70,88,106,88
,동해시,,합계,78,70,100,105,107,100,118,101,127,116,114,127,258,123
,,,관할시군구내,43,38,64,71,78,65,81,67,86,69,74,85,210,83
,,,관할시도내,7,13,11,11,8,10,11,7,14,20,15,23,19,8
,,,관할시도외_서울,10,2,10,4,12,7,11,5,6,9,6,4,10,6
,,,관할시도외_기타,18,17,15,19,9,18,15,22,21,18,19,15,19,26
,태백시,,합계,44,64,79,53,44,48,42,56,55,44,28,52,55,45
,,,관할시군구내,27,31,67,40,33,37,31,38,42,30,24,28,38,32
,,,관할시도내,4,27,5,4,6,4,4,2,2,7,1,13,5,5
,,,관할시도외_서울,6,2,3,2,1,1,3,1,3,0,0,2,2,0
,,,관할시도외_기타,7,4,4,7,4,6,4,15,8,7,3,9,10,8
,속초시,,합계,217,149,177,164,194,175,241,234,202,194,275,236,371,265
,,,관할시군구내,91,100,112,109,125,92,132,128,116,111,144,127,141,130
,,,관할시도내,12,17,23,18,12,15,26,20,22,23,26,24,72,25
,,,관할시도외_서울,85,13,18,14,28,30,37,36,26,31,51,32,53,52
,,,관할시도외_기타,29,19,24,23,29,38,46,50,38,29,54,53,105,58
,삼척시,,합계,53,58,62,58,54,53,64,57,48,46,66,51,73,54
,,,관할시군구내,43,45,46,40,45,46,46,45,44,34,53,37,54,41
,,,관할시도내,1,5,4,4,3,1,7,4,1,2,2,5,6,4
,,,관할시도외_서울,2,3,2,3,0,1,2,0,0,2,2,1,2,3
,,,관할시도외_기타,7,5,10,11,6,5,9,8,3,8,9,8,11,6
,홍천군,,합계,36,37,42,43,38,34,28,36,48,41,38,34,49,39
,,,관할시군구내,32,28,29,35,28,28,26,22,33,24,33,23,41,35
,,,관할시도내,0,2,4,4,0,1,1,8,5,5,2,0,1,0
,,,관할시도외_서울,1,2,3,1,3,2,1,1,6,3,1,4,1,0
,,,관할시도외_기타,3,5,6,3,7,3,0,5,4,9,2,7,6,4
,횡성군,,합계,33,18,15,14,19,20,25,25,12,25,21,17,14,18
,,,관할시군구내,30,14,9,10,12,16,20,16,6,17,12,12,10,9
,,,관할시도내,1,1,0,2,2,0,1,1,3,2,3,1,0,3
,,,관할시도외_서울,0,1,3,1,1,2,0,2,0,1,2,1,1,4
,,,관할시도외_기타,2,2,3,1,4,2,4,6,3,5,4,3,3,2
,영월군,,합계,14,16,17,17,8,10,15,13,20,18,15,19,15,15
,,,관할시군구내,10,14,13,14,5,9,9,13,13,13,11,13,10,14
,,,관할시도내,1,0,2,2,2,0,4,0,2,1,3,1,2,0
,,,관할시도외_서울,0,2,0,0,1,0,0,0,2,0,0,1,0,0
,,,관할시도외_기타,3,0,2,1,0,1,2,0,3,4,1,4,3,1
,평창군,,합계,23,17,32,40,31,45,63,81,79,65,54,51,72,31
,,,관할시군구내,8,13,16,20,14,14,23,27,24,20,27,16,27,10
,,,관할시도내,5,2,5,4,3,3,2,2,6,1,3,5,4,1
,,,관할시도외_서울,4,2,4,8,5,13,12,23,33,25,13,10,14,10
,,,관할시도외_기타,6,0,7,8,9,15,26,29,16,19,11,20,27,10
,정선군,,합계,13,14,13,24,18,16,19,21,14,18,16,23,15,19
,,,관할시군구내,13,12,10,14,12,12,13,17,9,12,12,16,9,10
,,,관할시도내,0,0,1,2,4,2,2,2,2,3,1,0,1,5
,,,관할시도외_서울,0,1,2,2,1,2,1,0,0,0,1,6,0,1
,,,관할시도외_기타,0,1,0,6,1,0,3,2,3,3,2,1,5,3
,철원군,,합계,11,2,8,12,7,23,7,14,6,10,14,22,9,9
,,,관할시군구내,9,2,6,9,4,18,5,11,4,9,13,16,7,9
,,,관할시도내,0,0,1,0,0,1,1,1,0,0,0,0,0,0
,,,관할시도외_서울,0,0,0,1,0,1,0,0,0,0,1,1,0,0
,,,관할시도외_기타,2,0,1,2,3,3,1,2,2,1,0,5,2,0
,화천군,,합계,1,1,1,2,2,1,4,2,3,6,7,4,5,1
,,,관할시군구내,1,1,0,2,1,1,2,0,2,6,6,4,4,1
,,,관할시도내,0,0,1,0,0,0,0,1,0,0,0,0,1,0
,,,관할시도외_서울,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,관할시도외_기타,0,0,0,0,1,0,2,1,1,0,1,0,0,0
,양구군,,합계,109,6,3,5,7,4,2,23,23,7,7,3,10,11
,,,관할시군구내,8,4,3,5,7,3,2,20,19,6,6,3,9,10
,,,관할시도내,1,0,0,0,0,0,0,0,0,0,0,0,1,0
,,,관할시도외_서울,100,1,0,0,0,0,0,1,3,0,0,0,0,0
,,,관할시도외_기타,0,1,0,0,0,1,0,2,1,1,1,0,0,1
,인제군,,합계,8,5,10,11,7,8,3,7,13,14,5,6,7,5
,,,관할시군구내,5,2,8,9,7,7,1,4,13,9,4,6,5,5
,,,관할시도내,1,0,2,0,0,0,0,1,0,1,0,0,0,0
,,,관할시도외_서울,1,2,0,1,0,1,0,0,0,3,0,0,1,0
,,,관할시도외_기타,1,1,0,1,0,0,2,2,0,1,1,0,1,0
,고성군,,합계,132,6,13,10,11,17,17,11,6,12,17,10,12,13
,,,관할시군구내,1,3,11,6,7,5,7,5,4,2,10,5,4,3
,,,관할시도내,2,0,1,0,0,2,1,0,0,0,2,1,1,4
,,,관할시도외_서울,1,1,1,2,1,5,0,2,0,5,0,3,2,3
,,,관할시도외_기타,128,2,0,2,3,5,9,4,2,5,5,1,5,3
,양양군,,합계,15,12,24,20,17,30,42,42,34,38,38,40,41,38
,,,관할시군구내,8,5,10,9,9,9,23,19,15,21,15,22,14,16
,,,관할시도내,0,0,1,3,0,5,1,1,2,1,3,2,5,2
,,,관할시도외_서울,3,5,8,5,5,7,3,12,7,7,11,7,9,12
,,,관할시도외_기타,4,2,5,3,3,9,15,10,10,9,9,9,13,8
충북,,,합계,2761,2035,2600,2313,1941,3412,4336,2211,1607,1960,2018,2526,3397,2804
,,,관할시군구내,1080,1062,1434,1339,959,1423,1965,1175,992,1218,1100,1229,1465,1359
,,,관할시도내,427,381,439,367,318,581,759,297,218,288,339,416,585,530
,,,관할시도외_서울,94,92,127,84,86,160,227,127,77,78,97,134,214,175
,,,관할시도외_기타,1160,500,600,523,578,1248,1385,612,320,376,482,747,1133,740
,청주시,,합계,1613,1356,1535,1305,1277,2459,3125,1136,767,889,1056,1510,2219,1506
,,,관할시군구내,635,648,760,630,547,879,1290,547,419,433,458,603,800,622
,,,관할시도내,370,319,351,306,255,493,653,203,150,200,268,327,483,367
,,,관할시도외_서울,67,46,52,39,52,117,148,62,35,35,49,64,124,94
,,,관할시도외_기타,541,343,372,330,423,970,1034,324,163,221,281,516,812,423
,,상당구,합계,248,252,274,260,256,320,471,244,166,196,221,229,340,268
,,,관할시군구내,116,137,135,140,124,153,198,141,79,98,98,105,124,116
,,,관할시도내,78,82,104,91,76,89,159,59,54,56,75,76,107,92
,,,관할시도외_서울,2,2,3,2,3,6,8,7,4,7,6,6,11,12
,,,관할시도외_기타,52,31,32,27,53,72,106,37,29,35,42,42,98,48
,,서원구,합계,318,293,308,274,288,520,753,307,170,186,217,322,582,393
,,,관할시군구내,122,130,164,141,111,166,247,116,91,87,101,113,164,133
,,,관할시도내,98,88,76,68,59,118,147,60,32,42,61,87,110,93
,,,관할시도외_서울,9,10,14,2,18,25,54,23,9,10,13,15,48,26
,,,관할시도외_기타,89,65,54,63,100,211,305,108,38,47,42,107,260,141
,,흥덕구,합계,709,541,639,491,457,1079,1144,398,285,348,391,711,835,528
